feeder,name,consumers,isOut,,Lat,Lon,,,,,,,,,,,,,,
132kVSS-F2,1500,,false,,,,,,,,,BAO901,,,,,,,,
132kVSS-F8,1501,,false,,,,,,,,,BAO902,,,,,,,,
132kVSS-F8,1503,384,false,,,,,,,,,BAO904,,,,,,,,
132kVSS-F2,1504,3,false,,,,,,,,,BAO905,,,,,,,,
132kVSS-F2,1505,117,false,,,,,,,,,BAO907,,,,,,,,
132kVSS-F2,1506,6,false,,,,,,,,,BAO911,,,,,,,,
132kVSS-F8,1507,,false,,,,,,,,,132kVSS-F1,,,,,,,,
132kVSS-F8,1508,399,false,,,,,,,,,132kVSS-F2,,,,,,,,
132kVSS-F6,1511,0,false,,,,,,,,,132kVSS-F3,,,,,,,,
132kVSS-F2,1512,6,false,,,,,,,,,132kVSS-F4,,,,,,,,
132kVSS-F2,1513,,false,,,,,,,,,132kVSS-F5,,,,,,,,
132kVSS-F2,1514,,false,,,,,,,,,132kVSS-F6,,,,,,,,
132kVSS-F2,1523,,false,,,,,,,,,132kVSS-F7,,,,,,,,
132kVSS-F2,1524,,false,,,,,,,,,132kVSS-F8,,,,,,,,
132kVSS-F2,1525,,false,,,,,,,,,132kVSS-F9,,,,,,,,
132kVSS-F2,1526,,false,,,,,,,,,132kVSS-F10,,,,,,,,
132kVSS-F2,1527,326,false,,,,,,,,,132kVSS-F11,,,,,,,,
132kVSS-F6,1528,392,false,,,,,,,,,132kVSS-F12,,,,,,,,
132kVSS-F2,1531,279,false,,,,,,,,,,,,,,,,,
132kVSS-F2,1532,295,false,,,,,,,,,,,,,,,,,
132kVSS-F6,1533,496,false,,,,,,,,,,,,,,,,,
132kVSS-F6,1534,401,false,,,,,,,,,,,,,,,,,
132kVSS-F2,1536,,false,,,,,,,,,,,,,,,,,
132kVSS-F2,1537,578,false,,,,,,,,,,,,,,,,,
132kVSS-F2,1538,,false,,,,,,,,,,,,,,,,,
132kVSS-F8,1539,,false,,,,,,,,,,,,,,,,,
132kVSS-F2,1540,,false,,,,,,,,,,,,,,,,,
132kVSS-F8,1541,,false,,,,,,,,,,,,,,,,,
132kVSS-F2,1542,,false,,,,,,,,,,,,,,,,,
132kVSS-F8,1543,2,false,,,,,,,,,,,,1500,,,,,
132kVSS-F2,1544,389,false,,,,,,,,,,,,1504,,,,,
132kVSS-F2,1545,493,false,,,,,,,,,,,,1505,,,,,
132kVSS-F2,1546,499,false,,,,,,,,,,,,1506,,,,,
132kVSS-F2,1547,389,false,,,,,,,,,,,,1512,,,,,
132kVSS-F8,1548,391,false,,,,,,,,,,,,1513,,,,,1501
132kVSS-F8,1549,495,false,,,,,,,,,,,,1514,,,,,1503
132kVSS-F8,1550,497,false,,,,,,,,,,,,1523,,,,,1507
132kVSS-F8,1551,393,false,,,,,,,,,,,,1524,,,,,1508
132kVSS-F6,1552,493,false,,,,,,,,,,,,1525,,,,,1539
132kVSS-F8,1553,391,false,,,,,,,,,,,,1526,,,,,1541
132kVSS-F8,1554,386,false,,,,,,,,,,,,1527,,,,,1543
132kVSS-F8,1555,378,false,,,,,,,,,,,,1531,,,,,1548
132kVSS-F8,1556,,false,,,,,,,,,,,,1532,,,,,1549
132kVSS-F2,1557,,false,,,,,,,,,,,,1536,,,,,1550
132kVSS-F2,1558,,false,,,,,,,,,,,,1537,,,,,1551
132kVSS-F2,1559,,false,,,,,,,,,,,,1538,,,,,1553
132kVSS-F8,1560,2,false,,,,,,,,,,,,1540,,,,,1554
132kVSS-F2,1561,321,false,,,,,,,,,,,,1542,,,,,1555
132kVSS-F2,1562,327,false,,,,,,,,,,,,1544,,,,,1556
132kVSS-F6,1563,2,false,,,,,,,,,,,,1545,,,,,1560
132kVSS-F8,1570,,false,,,,,,,,,,,,1546,,,,,1570
132kVSS-F8,1572,391,false,,,,,,,,,,,,1547,,,,,1572
132kVSS-F8,1573,390,false,,,,,,,,,,,,1557,,,,,1573
132kVSS-F2,1574,,false,,,,,,,,,,,,1558,,,,,1580
132kVSS-F2,1575,,false,,,,,,,,,,,,1559,,,,,1630
132kVSS-F2,1579,,false,,,,,,,,,,,,1561,,,,,
132kVSS-F8,1580,,false,,,,,,,,,,,,1562,,,,,
132kVSS-F6,1581,1,false,,,,,,,,,,,,1574,,,,,
132kVSS-F2,1582,,false,,,,,,,,,,,,1575,,,,,
132kVSS-F2,1583,3,false,,,,,,,,,,,,1579,,,,,1511
132kVSS-F2,1584,,false,,,,,,,,,,,,1582,,,,,1528
132kVSS-F2,1609,18,false,,,,,,,,,,,,1583,,,,,1533
132kVSS-F2,1610,1,false,,,,,,,,,,,,1584,,,,,1534
132kVSS-F8,1630,195,false,,,,,,,,,,,,1609,,,,,1552
132kVSS-F2,1641,1,false,,,,,,,,,,,,1610,,,,,1563
BAO907,DSS1010,343,false,,4.21367825,73.54009797,,,,,,,,,1641,,,,,1581
BAO907,DSS1011,65,false,,4.215690269,73.54271608,,,,,,,,,,,,,,
BAO907,DSS1012,274,false,,4.2173239,73.5432345,,,,,,,,,,,,,,
BAO904,DSS1013,18,false,,4.204573,73.540739,,,,,,,,,,,,,,
BAO907,DSS1014,298,false,,4.217188492,73.54417789,,,,,,,,,,,,,,
BAO907,DSS1015,566,false,,4.21883945,73.54367014,,,,,,,,,,,,,,
BAO904,DSS1016,446,false,,4.220636463,73.54585261,,,,,,,,,,,,,,
BAO904,DSS1017,330,false,,4.2214277,73.5447856,,,,,,,,,,,,,,
BAO904,DSS1018,155,false,,4.2080145,73.5375271,,,,,,,,,,,,,,
BAO905,DSS1019A,334,false,,4.21209662,73.54321248,,,,,,,,,,,,,,
BAO905,DSS1019B,429,false,,4.21209662,73.54321248,,,,,,,,,,,,,,
BAO904,DSS1020,1059,false,,4.20776072,73.54179399,,,,,,,,,,,,,,
BAO905,DSS1021,552,false,,4.21429383,73.54343929,,,,,,,,,,,,,,
BAO907,DSS1022,458,false,,4.21536042,73.5418223,,,,,,,,,,,,,,
BAO902,DSS1023,66,false,,4.22118993,73.5398784,,,,,,,,,,,,,,
BAO911,DSS1024,211,false,,4.2065108,73.5363981,,,,,,,,,,,,,,
BAO911,DSS1025,118,false,,4.21120114,73.53776413,,,,,,,,,,,,,,
BAO902,DSS1026,119,false,,4.21543788,73.53824363,,,,,,,,,,,,,,
BAO904,DSS1027,1,false,,4.22122,73.544515,,,,,,,,,,,,,,
BAO905,DSS1028,926,false,,4.20999443,73.54132243,,,,,,,,,,,,,,
BAO911,DSS1029,36,false,,4.212076,73.5369917,,,,,,,,,,,,,,
BAO905,DSS1030,556,false,,4.2154775,73.5447784,,,,,,,,,,,,,,
BAO904,DSS1031,1,false,,4.2043849,73.5399517,,,,,,,,,,,,,,
BAO904,DSS1032,1,false,,4.2132022,73.5395239,,,,,,,,,,,,,,
BAO904,DSS1033,309,false,,4.2140538,73.5405089,,,,,,,,,,,,,,
BAO905,DSS1034,844,false,,4.2100351,73.5425331,,,,,,,,,,,,,,
BAO904,DSS1035,671,false,,4.2199917,73.5447093,,,,,,,,,,,,,,
BAO911,DSS1036,85,false,,4.2147241,73.5377126,,,,,,,,,,,,,,
BAO907,DSS1037,3,false,,4.21521727,73.54274224,,,,,,,,,,,,,,
BAO905,DSS1038,1251,false,,4.207914956,73.54087797,,,,,,,,,,,,,,
BAO902,DSS1039,3,false,,4.2206734,73.5393057,,,,,,,,,,,,,,
BAO911,DSS1040,81,false,,4.2131143,73.5371504,,,,,,,,,,,,,,
BAO902,DSS1041,156,false,,4.2197535,73.5404191,,,,,,,,,,,,,,
BAO907,DSS1042,77,false,,4.21952104,73.54266256,,,,,,,,,,,,,,
BAO902,DSS1043,157,false,,4.2189993,73.538872,,,,,,,,,,,,,,
BAO902,DSS1044,119,false,,4.2214278,73.5396038,,,,,,,,,,,,,,
BAO902,DSS1045,82,false,,4.2166146,73.543183,,,,,,,,,,,,,,
BAO902,DSS1046,108,false,,4.2217963,73.5411696,,,,,,,,,,,,,,
BAO907,DSS1063,808,false,,4.21764386,73.54492958,,,,,,,,,,,,,,
BAO905,DSS1064,531,false,,,,,,,,,,,,,,,,,
BAO907,DSS1072,1,false,,4.2177038,73.5408752,,,,,,,,,,,,,,
BAO902,DSS1073,100,false,,4.2211837,73.5395425,,,,,,,,,,,,,,
BAO902,DSS1074,13,false,,4.2193131,73.5381608,,,,,,,,,,,,,,
BAO911,DSS1075,1,false,,4.20645039,73.5364075,,,,,,,,,,,,,,
BAO904,DSS1076,1,false,,4.2214007,73.5449044,,,,,,,,,,,,,,
BAO907,DSS1077,7,false,,4.2136841,73.5424023,,,,,,,,,,,,,,
BAO902,DSS1078,90,false,,4.220144,73.5392359,,,,,,,,,,,,,,
BAO907,DSS1079,23,false,,4.2133167,73.5386153,,,,,,,,,,,,,,
BAO907,DSS1080,94,false,,4.221804,73.5424485,,,,,,,,,,,,,,
BAO902,DSS1081,122,false,,4.2189356,73.5402598,,,,,,,,,,,,,,
BAO907,DSS1082,1,false,,4.21543218,73.53959953,,,,,,,,,,,,,,
BAO911,DSS1083,253,false,,4.210666,73.5392668,,,,,,,,,,,,,,
BAO911,DSS1084,366,false,,4.2088218,73.5388217,,,,,,,,,,,,,,
BAO911,DSS1085,31,false,,4.207364,73.5362193,,,,,,,,,,,,,,
BAO911,DSS1086,1,false,,,,,,,,,,,,,,,,,
BAO911,DSS1087,42,false,,,,,,,,,,,,,,,,,
BAO907,DSS1088,118,false,,,,,,,,,,,,,,,,,
BAO911,DSS1089,70,false,,,,,,,,,,,,,,,,,
BAO907,DSS1090,168,false,,,,,,,,,,,,,,,,,
BAO907,DSS1091,115,false,,,,,,,,,,,,,,,,,
BAO907,DSS1092,1,false,,,,,,,,,,,,,,,,,
BAO911,DSS1093,1,false,,,,,,,,,,,,,,,,,
BAO911,DSS1094,1,false,,,,,,,,,,,,,,,,,
BAO901,DSS1095,1,false,,,,,,,,,,,,,,,,,
,,,,,,,,,HM_PH50MW,,false,,4.2086762,73.5359932,,,,,,
,,,,,,,,,PH_ANNEX,,false,,4.20416,73.5381278,,,,,,
,,,,,,,,,RMU1,,false,,4.22294008,73.53982565,,,,,,
